id_produit,nom_produit,categorie,prix_unitaire
1,MacBook Pro Ultra,Ordinateurs,100.63
2,MacBook Pro Standard,Ordinateurs,778.44
3,MacBook Pro Ultra,Ordinateurs,349.86
4,MacBook Pro Standard,Ordinateurs,1669.86
5,Lenovo ThinkPad Standard,Ordinateurs,1275.3
6,HP Pavilion Lite,Ordinateurs,1333.11
7,HP Pavilion Pro,Ordinateurs,1329.54
8,Lenovo ThinkPad Ultra,Ordinateurs,1897.47
9,Asus VivoBook Plus,Ordinateurs,462.17
10,MacBook Pro Ultra,Ordinateurs,680.18
11,MacBook Pro Pro,Ordinateurs,1116.95
12,Asus VivoBook Standard,Ordinateurs,230.47
13,HP Pavilion Plus,Ordinateurs,518.16
14,Lenovo ThinkPad Pro,Ordinateurs,90.0
15,Dell XPS Plus,Ordinateurs,807.58
16,Lenovo ThinkPad Ultra,Ordinateurs,1311.98
17,Dell XPS Pro,Ordinateurs,632.17
18,Lenovo ThinkPad Ultra,Ordinateurs,1812.28
19,Asus VivoBook Plus,Ordinateurs,750.14
20,MacBook Pro Ultra,Ordinateurs,1049.67
21,Lenovo ThinkPad Standard,Ordinateurs,1776.56
22,Lenovo ThinkPad Ultra,Ordinateurs,1147.96
23,Lenovo ThinkPad Pro,Ordinateurs,1525.16
24,HP Pavilion Lite,Ordinateurs,413.39
25,Lenovo ThinkPad Pro,Ordinateurs,128.85
26,HP Pavilion Standard,Ordinateurs,1369.06
27,Dell XPS Standard,Ordinateurs,1078.19
28,Asus VivoBook Pro,Ordinateurs,616.87
29,Lenovo ThinkPad Pro,Ordinateurs,1819.06
30,Lenovo ThinkPad Ultra,Ordinateurs,339.78
31,Dell XPS Ultra,Ordinateurs,1691.0
32,Asus VivoBook Standard,Ordinateurs,626.19
33,MacBook Pro Lite,Ordinateurs,199.24
34,MacBook Pro Lite,Ordinateurs,259.88
35,Lenovo ThinkPad Standard,Ordinateurs,234.24
36,Asus VivoBook Ultra,Ordinateurs,743.14
37,Asus VivoBook Pro,Ordinateurs,1548.86
38,MacBook Pro Pro,Ordinateurs,1494.01
39,Lenovo ThinkPad Plus,Ordinateurs,1583.05
40,Lenovo ThinkPad Pro,Ordinateurs,212.42
41,HP Pavilion Ultra,Ordinateurs,1195.06
42,Lenovo ThinkPad Standard,Ordinateurs,1266.43
43,HP Pavilion Ultra,Ordinateurs,1935.1
44,Dell XPS Plus,Ordinateurs,410.92
45,Asus VivoBook Ultra,Ordinateurs,1749.65
46,MacBook Pro Standard,Ordinateurs,1092.03
47,MacBook Pro Standard,Ordinateurs,277.52
48,Dell XPS Standard,Ordinateurs,947.32
49,Lenovo ThinkPad Lite,Ordinateurs,1465.53
50,HP Pavilion Lite,Ordinateurs,1635.61
51,Asus VivoBook Ultra,Ordinateurs,1396.79
52,Lenovo ThinkPad Ultra,Ordinateurs,220.89
53,Dell XPS Pro,Ordinateurs,422.06
54,MacBook Pro Plus,Ordinateurs,1725.07
55,Dell XPS Standard,Ordinateurs,1314.82
56,Dell XPS Standard,Ordinateurs,1692.07
57,Asus VivoBook Plus,Ordinateurs,217.88
58,Lenovo ThinkPad Plus,Ordinateurs,974.28
59,MacBook Pro Pro,Ordinateurs,373.91
60,Dell XPS Standard,Ordinateurs,1929.54
61,Lenovo ThinkPad Pro,Ordinateurs,1726.6
62,Asus VivoBook Plus,Ordinateurs,442.61
63,Asus VivoBook Standard,Ordinateurs,149.3
64,MacBook Pro Pro,Ordinateurs,1279.3
65,Lenovo ThinkPad Standard,Ordinateurs,1704.8
66,Asus VivoBook Lite,Ordinateurs,1475.6
67,HP Pavilion Pro,Ordinateurs,1000.62
68,Lenovo ThinkPad Lite,Ordinateurs,1202.53
69,Asus VivoBook Standard,Ordinateurs,502.22
70,MacBook Pro Lite,Ordinateurs,87.09
71,Asus VivoBook Ultra,Ordinateurs,1128.85
72,HP Pavilion Standard,Ordinateurs,1783.82
73,MacBook Pro Standard,Ordinateurs,1264.26
74,HP Pavilion Standard,Ordinateurs,1410.15
75,MacBook Pro Plus,Ordinateurs,611.62
76,Dell XPS Standard,Ordinateurs,720.5
77,Dell XPS Lite,Ordinateurs,478.42
78,HP Pavilion Lite,Ordinateurs,1714.23
79,Lenovo ThinkPad Plus,Ordinateurs,1772.19
80,Lenovo ThinkPad Standard,Ordinateurs,1674.51
81,HP Pavilion Standard,Ordinateurs,1609.52
82,Dell XPS Lite,Ordinateurs,454.06
83,MacBook Pro Standard,Ordinateurs,301.74
84,Dell XPS Plus,Ordinateurs,1231.21
85,MacBook Pro Standard,Ordinateurs,1888.96
86,Lenovo ThinkPad Ultra,Ordinateurs,507.7
87,Asus VivoBook Pro,Ordinateurs,1998.56
88,HP Pavilion Ultra,Ordinateurs,746.24
89,Dell XPS Plus,Ordinateurs,1664.5
90,Asus VivoBook Pro,Ordinateurs,1623.29
91,HP Pavilion Standard,Ordinateurs,272.24
92,Dell XPS Pro,Ordinateurs,1145.86
93,Lenovo ThinkPad Ultra,Ordinateurs,1987.64
94,HP Pavilion Pro,Ordinateurs,1551.69
95,Asus VivoBook Ultra,Ordinateurs,1797.82
96,Asus VivoBook Lite,Ordinateurs,1355.5
97,MacBook Pro Standard,Ordinateurs,1608.02
98,MacBook Pro Pro,Ordinateurs,1574.22
99,Asus VivoBook Pro,Ordinateurs,1656.04
100,MacBook Pro Lite,Ordinateurs,255.55
101,iPhone 14 Plus,Téléphones,1826.42
102,Samsung Galaxy S23 Ultra,Téléphones,1430.92
103,Xiaomi 13 Standard,Téléphones,1478.48
104,iPhone 14 Plus,Téléphones,1311.83
105,Google Pixel 7 Plus,Téléphones,289.82
106,Samsung Galaxy S23 Standard,Téléphones,1940.79
107,iPhone 14 Plus,Téléphones,1677.89
108,OnePlus 11 Ultra,Téléphones,609.18
109,Samsung Galaxy S23 Pro,Téléphones,568.73
110,OnePlus 11 Ultra,Téléphones,1277.41
111,Samsung Galaxy S23 Plus,Téléphones,1518.75
112,Xiaomi 13 Standard,Téléphones,1585.07
113,Samsung Galaxy S23 Standard,Téléphones,856.15
114,OnePlus 11 Standard,Téléphones,1906.09
115,Xiaomi 13 Ultra,Téléphones,1890.29
116,OnePlus 11 Plus,Téléphones,1551.8
117,Xiaomi 13 Pro,Téléphones,215.32
118,Google Pixel 7 Standard,Téléphones,1964.79
119,Samsung Galaxy S23 Standard,Téléphones,169.86
120,iPhone 14 Plus,Téléphones,1809.9
121,iPhone 14 Lite,Téléphones,1946.69
122,OnePlus 11 Standard,Téléphones,1777.28
123,Xiaomi 13 Ultra,Téléphones,1457.02
124,Google Pixel 7 Ultra,Téléphones,65.41
125,Google Pixel 7 Lite,Téléphones,1240.28
126,Samsung Galaxy S23 Standard,Téléphones,920.07
127,Samsung Galaxy S23 Lite,Téléphones,1267.5
128,Xiaomi 13 Standard,Téléphones,1410.07
129,OnePlus 11 Plus,Téléphones,1767.9
130,iPhone 14 Pro,Téléphones,1098.0
131,OnePlus 11 Plus,Téléphones,1064.92
132,Xiaomi 13 Ultra,Téléphones,466.78
133,Xiaomi 13 Lite,Téléphones,658.89
134,Google Pixel 7 Plus,Téléphones,95.67
135,Xiaomi 13 Lite,Téléphones,554.45
136,Google Pixel 7 Standard,Téléphones,1974.56
137,iPhone 14 Pro,Téléphones,1691.09
138,Google Pixel 7 Lite,Téléphones,741.22
139,iPhone 14 Pro,Téléphones,925.04
140,Xiaomi 13 Pro,Téléphones,933.64
141,Samsung Galaxy S23 Lite,Téléphones,1152.91
142,Xiaomi 13 Lite,Téléphones,505.98
143,Google Pixel 7 Ultra,Téléphones,1350.5
144,Xiaomi 13 Plus,Téléphones,1442.98
145,Xiaomi 13 Plus,Téléphones,255.19
146,Xiaomi 13 Lite,Téléphones,425.48
147,Google Pixel 7 Standard,Téléphones,241.08
148,OnePlus 11 Standard,Téléphones,209.8
